file,bytes
tables/table_recording_conditions_measured.md,583
tables/table_runtime_benchmark.csv,662
tables/table_runtime_benchmark.md,546
tables/table_runtime_estimate.csv,240
tables/table_runtime_estimate.md,180
tables/table_seed_level_tests.csv,567
tables/table_seed_level_tests.md,248
tables/table_sequence_standardization.csv,392
tables/table_sequence_standardization.md,403
tables/table_signer_distribution.csv,84
tables/table_signer_distribution.md,396
tables/table_signer_independent.csv,314
tables/table_signer_independent.md,356
tables/table_signer_independent_per_class.csv,471
tables/table_signer_independent_per_class.md,282
tables/table_speech_synthesis.csv,460
tables/table_speech_synthesis.md,280
tables/table_split_and_augmentation.csv,250
tables/table_split_and_augmentation.md,513
tables/table_split_per_class.csv,198
tables/table_split_per_class.md,223
tables/table_unreadable_clips.csv,115
tables/table_unreadable_clips.md,335
tts_config.json,1668
